# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
80.240.132.231|9999|/Dash Core:0.15.0/|70218|14061|80.240.128.0/20|EU|ripencc|2008-10-15|DIGITALOCEAN-ASN, US|ad4c20765fc5d0ae32fc4c55d435a2523fce9c15ea28faafc610d930362c5ac9
80.240.135.83|9999|/Dash Core:0.15.0/|70218|14061|80.240.128.0/20|EU|ripencc|2008-10-15|DIGITALOCEAN-ASN, US|89ebdc5478411b620b85c211d8cf539f8b39bc150c4f191a873a4e8d36cee7b1
80.240.136.48|9999|/Dash Core:0.16.0.1/|70218|14061|80.240.128.0/20|EU|ripencc|2008-10-15|DIGITALOCEAN-ASN, US|d6de423ace82d89ead6749c1320e056b73559496be35b24958c8f606b7a3dcc4
80.240.17.22|9999|/Dash Core:0.12.3.1/|70210|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|ada98ac6988080231c71daae4152a260da83fac59edf7b40a0abf9fa4e2ffd0f
80.240.22.77|9999|/Dash Core:0.16.1.1/|70218|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|78f281d1ba1bd48de0fb51690fba3ba8f838f30bc497308a33d487d574cc3a44
80.240.23.128|9999|/Dash Core:0.13.1/|70213|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|95e46b741036589e5d0372ed9a1eeb9df4d31d6fa2bd8d1dc6ca6de2e737bfcb
80.240.27.237|9999|/Dash Core:0.14.0.3/|70215|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|729ed56bc5cb80f6764a40f079c9c95ec432f7e762a80dd36d879a00df715f72
80.240.27.30|9999|/Dash Core:0.13.1/|70213|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|344cf6046004c56055a6dc466e5bafcd0744c19083e643cce215a324162cd139
80.240.28.250|9999|/Dash Core:0.13.1/|70213|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|a4b4ad6bd157762a651a0ef490f7ebc0cee76b6656c47a70069be221bd162668
80.240.29.193|9999|/Dash Core:0.16.0.1/|70218|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|6a0ddd5818c4055a7036cc2fbafc6ca09a24a253f04424c23c301323b98f3e67
80.240.31.87|9999|/Dash Core:0.15.0/|70215|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US|c4f1252a0571d520c65f1792911b2faa6eb4da9ec8d663c8cfbb5ac20097ba1d
81.169.229.84|9999|/Dash Core:0.13.1/|70218|6724|81.169.128.0/17|DE|ripencc|2003-04-17|STRATO STRATO AG, DE|53a076cb9b3d1b57e88c645ff4233dc04b827953a37f97ac8ee4da58d3d941c7
81.171.2.245|9999|/Dash Core:0.16.0.1/|70218|60781|81.171.0.0/19|NL|ripencc|2003-05-12|LEASEWEB-NL-AMS-01 Netherlands, NL|d9c1c6fd168372aa174437e66ba6cb3c88631a79bf6a45727bc9cf846c6358a9
81.2.240.118|9999|/Dash Core:0.16.0.1/|70218|24806|81.2.192.0/18|CZ|ripencc|2002-04-04|INTERNET-CZ Ktis 2, 384 03 Ktis, CZ|3932d3fe8eeda94f148973e140e64fbd49059e0e611409a06b9a39ba996e5f52
81.2.252.19|9999|/Dash Core:0.16.0.1/|70218|24806|81.2.192.0/18|CZ|ripencc|2002-04-04|INTERNET-CZ Ktis 2, 384 03 Ktis, CZ|032a2f084efff4a2151a1e30dae703957937abcc2be7952d6456ed2c86fc82c0
82.165.184.47|9999|/Dash Core:0.16.1.1/|70218|8560|82.165.0.0/16|DE|ripencc|2003-08-06|ONEANDONE-AS Brauerstrasse 48, DE|487a7a4a23f2691c8baa868b385812b1c998b45362ef2e3d33b5338cb78121fd
82.165.202.215|9999|/Dash Core:0.16.1.1/|70218|8560|82.165.0.0/16|DE|ripencc|2003-08-06|ONEANDONE-AS Brauerstrasse 48, DE|5ac22872fff3af40a8923fd052c42fb447519759990c2361a91ff20a2b987bdf
82.196.0.159|9999|/Dash Core:0.14.0.1/|70213|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|3f708fc04879fb889ba8769f1d7199ffec5c0c5bf6b3a8691f4c339bc78b6f89
82.196.0.191|9999|/Dash Core:0.16.0.1/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|3513150b10c793df90dbe38f7934b87c4972cf6fbf65371bb5afc3f6274dd69b
82.196.1.10|9999|/Dash Core:0.15.0/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|a49ffd0f1bb9bfc16005b0c68d79898ee824906602b1254f2ddac710c73873b0
82.196.1.234|9999|/Dash Core:0.14.0.3/|70215|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
82.196.11.140|9999|/Dash Core:0.16.0.1/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|8aace06e8f2412ba534fd55da79b8b3b2c21f690b34ab0abb5264055a8868e64
82.196.11.143|9999|/Dash Core:0.14.0.4/|70210|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|2d86d67d305d24718981b98f215cb98e21b3231a749757b1ff03ed0cc4dfcf2d
82.196.14.139|9999|/Dash Core:0.16.0.1/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|fc0a9ced7ef6216b188948569bace70fdc28f6521939958c71ff08daf4c795c3
82.196.3.92|9999|/Dash Core:0.14.0.3/|70215|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|ab5e48ad69d0d39914457d95ab62d042208cbb3a099f51b132e76436465f9b2e
82.196.4.8|9999|/Dash Core:0.15.0/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|6926397b3e3be770c61dc0920708d169226c467bb602eae0f0798c91b04b88e0
82.196.6.139|9999|/Dash Core:0.15.0/|70216|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|d81d94bc10c9cad503cca18ea89868b491ef83d1d53144f3c014d2ea2f65ea80
82.196.6.250|9999|/Dash Core:0.15.0/|70216|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|baebba57de17b2f8455645316d9bc5e959105415581915722f6c04c8a6a6ea64
82.196.7.116|9999|/Dash Core:0.14.0.5/|70215|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|ff9ccbbb0f4a738b497a61455bab138fe6d9638b200cc21f2b1b7ea2646cdfbe
82.196.9.123|9999|/Dash Core:0.15.0/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|e7b337ee83820487211c0c01286fb75e5bd627a46b1c6dd8bd438d98cd64b98e
82.196.9.124|9999|/Dash Core:0.13.1/|70213|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|265adcf3f8218db0b9e183fef44075b5767a7f07061433e165e54a0e08060812
82.196.9.190|9999|/Dash Core:0.16.1.1/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|6e70f3482f30eb76f5e45ac571405b5f8fcc63ef31fdbdbb0eba06d806bc5eef
82.196.9.192|9999|/Dash Core:0.16.1.1/|70218|14061|82.196.0.0/20|NL|ripencc|2003-10-27|DIGITALOCEAN-ASN, US|018588494654583beb5b3e9f4b34d77cc17cd479695b95616aedd94cc0a8f966
82.211.21.10|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|16e671f612f9cce53f62a97ae3f1667aa101d5954dc31e2b47528ff6a497ee72
82.211.21.102|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|48116d87dc16fe0ea89c920138389914b828640c2aff62686903e7abc3558aa8
82.211.21.11|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|4cf8f17fef74c44cb4ba4730043713ccc461ef77658e86253d3ab91dedb8171f
82.211.21.110|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|869a0683a4da195366e40a7c212927fe0162349f44fa5fded0c3c559985d9907
82.211.21.115|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|b1717fb3a7c3e731ca2487dcd58b63706d3035f05f04b6a77eccfe63996a4bf7
82.211.21.12|9999|/Dash Core:0.16.1.1/|70208|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|2e4323b72bad9d23e51a9d20ecd2559884d949cef9543198450560cfab77ed2c
82.211.21.127|9999|/Dash Core:0.16.1.1/|70215|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|03770e09ad907f43fb2a6c5b57c4d177df827d96769180ebd9c792a4507bf4e8
82.211.21.128|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|dbf38f88e2f27f74800fb9ebe2d6d2c021acf03c47c6d9f8bce3a7be2c4455cd
82.211.21.129|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|bf1872fc48c3c8ec09528f4c62c1d84873372b2a29e96d823faffc88892563dd
82.211.21.13|9999|/Dash Core:0.16.1.1/|70208|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|223e9eec22e614afaf06f776fcf4b6c1d15b1c512159fc4cf3eee11eb31dabb1
82.211.21.130|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|e57d9f08c571d5740d426087e810e8bacb7c010b4929ce83452f0bf861716a44
82.211.21.131|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|905c60624506913ffd0f2c3389badb701afda51f92114da6094e51e7a7689b03
82.211.21.132|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|d4fdfd0b63514ff77f722e9cdf22502b055034e2b9c41782e4c4b085a81e5b85
82.211.21.134|9999|/Dash Core:0.16.1.1/|70216|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|87d403746248f06ed95842d0a543e50c15a0b4994ad1c0ef3099a659120c3eac
82.211.21.136|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|7f8433e80cdc58a52106f208b18f52f860fe6b1ac5f32bc123179801b1773d83
82.211.21.137|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|b36be4375e791fe96a60f95c3be2578fb56801827266ce3939b896e6453c169c
82.211.21.138|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|cd40b90e8672394ad80ac7b4720ef476164933fd8b1ce45c234d9a30e7ccc770
82.211.21.139|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|a6f5743b4f2e009049915263b3cf81b9befe556979c7aa7b7cbfd0ce5857c1c0
82.211.21.14|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|3e8ae12e86959111ccf67f469e60ca43cec8ae858ef99694144b20d3ab961970
82.211.21.140|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|51880fe77e91dbf4d545c6272686dce376c734493abb28cfacf141d227991d09
82.211.21.141|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|ed76146a5000a8532d3819e9ae28701433cefa16c81d4eab76ae59e61daee8f4
82.211.21.142|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|8103094c5a77aadcc841ce6b319c5c0e3284fd431f8714963174d133a0bf3bb8
82.211.21.143|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|f30dfd61b96b306222dfdbd5af3a655d69249da13857683140f2e85128f815ab
82.211.21.144|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|1b5ba1863086a47bea4427b00f81669e24c9a7a52573c4fcbe49fac1d5031823
82.211.21.145|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|b1b75554b5488ddcb51e14a48dbf8187980478d467ed898e2bfc9467df96a303
82.211.21.146|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|191dca2e0ca28c4974e1dad9723da01b19e43b6a7dbf201e0ec9eef664c5d928
82.211.21.15|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|86bc2f8e5b69e120130ec8000b38357f4dbea660c6707ede7a59e83ceccde4b0
82.211.21.151|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|d18254077df28c8da2260e4985bb3127034abe79f91334392b256e3ead94de95
82.211.21.152|9999|/Dash Core:0.15.0/|70216|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|7bf4e8b7d9de237d1366eef1096e13630030caac63f45427b9573f0d3ee83570
82.211.21.16|9999|/Dash Core:0.12.2.3/|70208|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|ee4ac05f540ada0130e109ac379f716e2d3db1f2a014c39efc9b473ec9adb229
82.211.21.166|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|f8477aed9145401eadfd0f74d87b8933d8a465e1d7857858f1ad2ce2a3ba82af
82.211.21.167|9999|/Dash Core:0.16.1.1/|70215|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|f26a50103922585e00291589082cd5ace25461b9fddbb7703df4287e6f83159a
82.211.21.173|9999|/Dash Core:0.15.0/|70216|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|18dd3f57dc3a9594fad240f9dbc8091b7b8bba20e80f05250e626ce54f128f35
82.211.21.174|9999|/Dash Core:0.15.0/|70216|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|0b472c28b00c6e72ffaa9e6609703d1bf0e91efb6c1b359d983fb8eb9ca8f758
82.211.21.175|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|96ee9b37bbcb1c406ff9de9b2c887b44506a2d8885ef8095d14524b962640e47
82.211.21.176|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|b8ad3ad9d3fda1693168d155c81f9b7c641925e063613994d98386341e4e0724
82.211.21.177|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|bc150d32a225ec559719546df9369abb7c9db5cea17d6897966d719923334f3a
82.211.21.178|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|79c60069f25a4792631b071afdb57325709bb024b5aea99201809d2cb0912559
82.211.21.179|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|cba60508df5c189414f60600f3d0cfef3370ec199dceb0c6d2a4ea3620e26e50
82.211.21.180|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|82fd89d6f1fd180d6321c473d777629550f3a8c5dd1b489e25aa8452a0f1f3c7
82.211.21.182|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|a462b3e9c5fe9455fa364eb265001db0ed6bab2a04c0fefa039685a37c9da22c
82.211.21.183|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|80e6d7b8d84fb11a54d6c4f16b785c6a41f6f3c62c130c05e6770ac5436afbc9
82.211.21.184|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|9958ba08bf6be03d2eea39397f8adfdea517948581c28c015b542d12e0366c85
82.211.21.185|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|7165e9a4cdda970c844bc1a986a3d37b78069b188e9198f651edfae0f4603a34
82.211.21.186|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|52d1b9804360aca422b316b923d11d90adcf2f3fd109fc5553d70726a307afda
82.211.21.187|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|63085c1b1d5c356e31d8fde915e5d18685685a6c1567f34aed1bde3aadc707b9
82.211.21.188|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|5c2a326c38a8d815253ab1d1b02da66145fac086965cd772d4eb384f6809d903
82.211.21.189|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|1bb1a8533bf672fa83d17a914540450f2a7714e4fd7e0f221bbe8325a94de13f
82.211.21.19|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|58fad641982c8a4879112624a918030a34a70483151b7ef9d47e3539e1718783
82.211.21.190|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|fffb5b9a61856d3fdd10570cbba14316382fa15a29d7daf593e322b6dfee1250
82.211.21.191|9999|/Dash Core:0.15.0/|70210|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|a6183f946c91c3a39f646fd9979d555e5353ccc95ae6f5870abe8e3dc6a71921
82.211.21.195|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|f6a677d575cf466b7d0082369c5990eca2349ec30e77ad35d06fa58ed4b5b37b
82.211.21.196|9999|/Dash Core:0.16.1.1/|70213|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|eeba4861c5d078b2e9f0a3b3f7762f81e12f06e933a7b7343d0a874055416149
82.211.21.20|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|f072597843ea19deb73a0e5e81eb974a4b93e6e921aea282ea77508cbe2d9b8d
82.211.21.201|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|3a189258e33468d9418a03c01c3895861f7e67b5cff2f04cfefdb150afc1c37c
82.211.21.204|9999|/Dash Core:0.16.1.1/|70210|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|49e10811587826c644dab9d2ebd8e0fef322c060a15c44b54c211edba13c7df6
82.211.21.205|9999|/Dash Core:0.14.0.1/|70215|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|82c02272981145ac428ff2cee19b27d3e67ca58a5efd9e22ce67c99d1790e295
82.211.21.21|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|222381a85e7d72a23ca7058333489090196fbe8fed3c2960acc0f3ad0ad2a60c
82.211.21.214|9999|/Dash Core:0.14.0.3/|70215|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|f13d3c225107ca2ed02dcd9d27e208da9f2508eed706a8179c9a06d89da1a068
82.211.21.216|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|ecb22826b5e9433bc5e97c02de6204f1b32d9a697f6e33c424be6ac413c6a53a
82.211.21.217|9999|/Dash Core:0.12.3.3/|70210|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|fc1aa71b15ab33bba34979411ee962c358e427c121c7fc27babb4f9e2bd41384
82.211.21.220|9999|/Dash Core:0.16.1.1/|70215|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|cbb182bcf8476c87d3d7d7cebb959def23848a63d4590a8be398225c055a89a7
82.211.21.222|9999|/Dash Core:0.14.0.5/|70210|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|085eff9c5533855658e418944bd65bf2665f8e86e926be1201156c2c2f26edb0
82.211.21.224|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|cad5f80ee831a4e3e60a7c2a5784e6c9d244e61a2348eee7dddb12bcafea1be5
82.211.21.225|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|04d2357313d65eed23040802f56bac0ac2fe7d25039c504ed20ce3afc22b0ce7
82.211.21.226|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|a11ad46cae87da167bd698360eb67fe8dc9b680e738b1f57d4d846b78b9e5815
82.211.21.227|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|3f34e3bc72221ac79c73ebf45476961aed67ed37111537bee2ff343fc4cc678b
82.211.21.228|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|8097b774640887f8db90813eeba9a5da24e0d045f4a0a639ac800ce7e255977d
82.211.21.229|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|ca96f090c1a9ec4247ba6c9a9356f4c60e12e37d764c3f9f9389df91d7eebfbf
82.211.21.23|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|2b258823805f7f9e33dc383653d91660bb4e452ab02f7705a5739841bb163ec3
82.211.21.230|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|2d35e4cdc6c2513479c28b9cebd1bf722b9aa0ffe9d6b59183ce7f95db19eb7a
82.211.21.231|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|94f6e909c2a36cb7999bf722a7208419bb1b40ae58d975bf0e58605ee36da431
82.211.21.236|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|143fdc0b05777d728cb8c5a356956e5e6aa809bdaeb6d2b8d1ad17457db8bee6
82.211.21.237|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|9820423f3bac08256f8b945d84bc8dcb725aeae22cb08a1a31ca36e31a4eee36
82.211.21.238|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|e8f30ece3f8f8eed761fb3d1d559d4d8aec26d5825ad547dfe3fee6fdc449082
82.211.21.239|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|c8598f19ad87fa49790d3f1184262293549098f35f2cc14acae5a758b7c8c284
82.211.21.24|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|522249632aa582c11fd0ca4514e25ade307bf7054550b213428cced8225cba2d
82.211.21.240|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|e71d353a0daccb2e1e8f840de2f2d044d3f42d8bd8791092b6181977bcafa7a5
82.211.21.241|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|fa4ece9dbd055edd7b5b25c6cbde73a8e6a328741b2a25a8596a03a7daf080f6
82.211.21.242|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|52099877ab5ab8fbdad492d9c150f13962f541131ca2232a9bba796dfdd01041
82.211.21.243|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|ecdba96ee84521755ab8ec31a7a291938f143f6023f6a60226f995ce8f024cdc
82.211.21.244|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|5bdb373005b57a1af962ccfee4fb156215ba9767d908f0b065f6b4b370217025
82.211.21.245|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|215dbda087c7c31c9ba7c648bf3478f0fa1e3275ef25af7fdd95976c00f319e8
82.211.21.246|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|be92dd717a12b251d273ae3ca5c9c43575f32c7fea86244f12109fa841a59b50
82.211.21.247|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|ed0bd618afafa9987c589e46e9d993f8d93380fe3e794600b85b34cec6202982
82.211.21.248|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|cfca25072d479a7ba5fca77c3e33d80d34fdcb2e9353a9703fed1ecc45277cbf
82.211.21.25|9999|/Dash Core:0.16.1.1/|70218|31400|82.211.0.0/18|DE|ripencc|2003-10-10|ACCELERATED-IT, DE|12f4c63faa9ab7605c6751d0d9df5ac8a838d6139510c66decbbfea7c178446e
