# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
188.166.54.14|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1e4aaa1f23c59ded74e54197eb80fefaeb696d12a9d0219512f041a3d6d36c41
188.166.56.130|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f37e6df9c8d24760a02f9a20101b2646fcb0cf9edfd529514e10cf1f3ce66f6a
188.166.56.181|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|98b8f5672cadbdf4e1d3a15f418d877b86dc2af88716fa61259b2fe61378f6af
188.166.56.206|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c7b4fe391f6c5497a3dbea15ec093eedb6083cb89e2ef98b5971a8cfd0861a01
188.166.56.220|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ecc57ac03f9d8b0b5d92c0b918b65411a210fcd9a279aaf95e958451a8759cc7
188.166.56.87|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e6e3cbb85cb4d025e8a65ab03e5e1025d11ca907ba4a60e4794ce537ab897ccc
188.166.57.68|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1b7f3359ba3ef9bfb7de42ca3386acd0e6192fc36b1cd1bebc24b346a457e0ce
188.166.59.48|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1307d836f4b1771ce8f859050fed16c58d3097a6e5834ca8eebad04ef185e0f3
188.166.60.137|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f7729766eae9b8bc020f52acb5c75d111ed1b7de336cd5702b10a7c28edc64d4
188.166.61.118|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4fc941ab961b955c59e2f12a66116192132e9205ac645a866b62fc72644876c
188.166.63.128|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2ee565a4eed5b0dc8d6bbfe2e1b3106dc33024545eb71f80b77c308e734242b7
188.166.63.31|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4274f94f9190b9cdbd7968aed67007146df8aa6ecb8e222011580faadc3e0a50
188.166.63.58|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8b2b54f08bd3668578d0524f87d03ecead31c10900b0f82e1aa17264b3445483
188.166.65.193|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8177faa824dde51695bc47e0d9f86d8f0c702bad8bcf926a3954de8b73d54fb5
188.166.65.78|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2df77c5c85228e5743667c6c9584ea0450c82e4dc069f917161ab6bd3db042b4
188.166.67.106|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|81bc6932f0cff948a2b3c446f2be8aa6d608b24d25f7f0dfdd29e2bb562856e6
188.166.72.12|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|a694730721f2877dba8c36f903be5b887bafb0344346101d6275d2247f86c56a
188.166.72.124|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4709a2b6635849f9ba01c1286c2742026b233dc08edcc0c48de5a486e8ca1a26
188.166.72.136|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|a386e4c8239bdc895025f55548d07479ac7ae0f51310952a254d9c6f10d7820e
188.166.72.154|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e24cacfeb8ea9aa57169b24806a832d13a33046fac99014563e35e044b8d400d
188.166.72.187|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dd47f3cc7935ac5a66bb22824756f8b24f7e7cc8393121615b6114903d1d327d
188.166.72.198|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|956678308c3c1359ec69bb82a296872adf7f7df9c2fd066ce9b356fd93efe8eb
188.166.72.207|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c2372b1daf3cfe6400330424026e430ce93ece1bb9b6f0b63f4a888e3cfe9872
188.166.72.247|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e4a2cfa775fd93b31eb156551e66f314635905b4556467a613ea7817875beebe
188.166.73.16|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|7c1ee1762f43f4ce6460724c606de70847dd48cc3d4ef0b20f9e3bba7f9bbacc
188.166.73.34|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2623cfeef4516000d98bedb934f2d78e4c1e874e723a402997b5d01eb057f1ab
188.166.73.36|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4e6a05fbc5fb10096866d77a1c7be46fbdf130846b97f6b94f040aa28944beb1
188.166.73.52|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4a5a0c5927f2c15663257a5f2afa370ae2b55640d201be144e0d4e8b62542023
188.166.74.118|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4b4e3253cca28429fce4ebd8c70bfe1dfd460b143389237a50dff84ee1b88d38
188.166.75.249|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c93bcf63157ef2c9c12c790806106a6738b50884e9813982457f8c768228c8fc
188.166.77.93|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c2358bc2124b535be7d8edafc23e7e858a8c63cf85670c5537b6062c245986c2
188.166.82.220|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|90f755d9fe39a96117dbeb78619a6754957287fd20d7ccf7bd579e01ab1f556a
188.166.82.223|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|15a29f6514c3f72033b6ae106f6e56390d0b25533d9213b2e1fed495d0bf3541
188.166.82.86|9999|/Dash Core:0.14.0.3/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3b6cd3482ce3b852157aff0f9fbeabc9039c4811b655f92ab17b1c2acc12d1c1
188.166.83.67|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dc5878007f326fc3a4f6fc88097de56822a4c59edcaa2a1d2c085031f7396199
188.166.85.173|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|644827c094da8dbac7a99ff88866d7a177f6402575e78c57b9f5bd14cf9b95d6
188.166.85.177|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ccb01c140aea5fec13eaf2a2f7e67fe596c47992d7e44967ce131014dad44883
188.166.85.205|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dc99981fbaa2ddb55b725f34ab79d061b76c96d832c21f827849b549d9fba895
188.166.87.165|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|6e2863720b9a8e35f78debb2db5f80a1a18e1620fd53785f0ee83306b9147155
188.166.88.186|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8b6c2126f613e2a69af71b59d8c9a928b333e07c3347031a4fc3393e10e28351
188.166.88.240|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4bd90f579604ea91274b73a6a1c8602a06d506eec9ea78daf3b62e589a11a099
188.166.88.39|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|af0077252f450f715d8f115d7ff99bd2411585b9c58072481e2e7bd10ae5278d
188.166.89.233|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|983e74ecb83d0251a1daeffd6b5f57f097a6f61a4b5792604848fa1bb9995139
188.166.9.26|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4cfb96fa162325e289d12a43f5e710333430c8efdcc7660141c0abf8d823d49a
188.166.92.222|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|5903a4992d7a4e682359ccbba4a3ff63c6daf150c6e1a441c7d9d02c14e5282c
188.166.92.241|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3f94b5af0216c2d0b08eb60e3c4db1afe0969674c58d1602b4a577974591c7f6
188.166.92.54|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1eb7eb8aa07c63cb2354d5a5baea7f9224d5ca69262bccc1083a6a674553f641
188.166.92.69|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|aa8c4dfb7fb42d8ec2cc1d6416979faefe2b3bc9af3ebcb0ba7ac6f0b7ea435a
188.166.93.68|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d5f2f926bdeb3d711f5d5aba2adbbeb442c2331374a38ee21e0e190eaaad2270
188.166.98.146|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d9138f7141e6fcf100e15f7550d213f94142a3324ad6f9d0bebcb07852094aba
188.166.99.120|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b1717fb3a7c3e731ca2487dcd58b63706d3035f05f04b6a77eccfe63996a4bf7
188.213.171.30|9999|/Dash Core:0.15.0/|70216|31034|188.213.160.0/20|IT|ripencc|2009-05-08|ARUBA-ASN, IT|73725719ba62f73997076b08539db5f590a57b7f8f82039e2df8d89c15c53a29
188.213.171.84|9999|/Dash Core:0.14.0.3/|70216|31034|188.213.160.0/20|IT|ripencc|2009-05-08|ARUBA-ASN, IT|da3728b3953bd5b1da91d9a6c2c22d1ae990c0bf3c2bfda27eb09b0d34589fa7
188.226.130.108|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|bceded4cce7a809b3e9a4460719a58664b95fcb0b5ac2daab75c27b6ead2806b
188.226.137.103|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|7d557c701fd51f3ba810311dac2cb8e87899e08044c8d2b407d7c8c20acc655e
188.226.137.146|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|ce44b189aa1b229139839f400b86e95e543dba473ebd7d9bfe91c393bd6005a8
188.226.137.157|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|35f51491c627d04ab5634ec2de86c6204b47e3f6fad045f759ce188170456d58
188.226.137.174|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|995925fff797056dcb317079edc13544c6d8eedf43ae57246bd23fc68ccd4c02
188.226.137.175|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|d404a7e55e0f1c083c3e783c0f8a2d02f395f2e06e8e59fcef3ba5d12f6bc88e
188.226.139.216|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|194ef3c0d0039c83081c4af6479e515e5219498135b097541c481fb5d806c7f1
188.226.139.217|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|68d8693ec252d3f1b44ed86d5a15d0ac4114de5713c5dbb27b5b465a448180e9
188.226.139.56|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|03842d0594bc3fcffff872c7fb63fb67408d095428a95fd94f25e79f877408d2
188.226.140.104|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|3d04852a2914157f854d9955da0ce5590f5155c0600516139bf2b1a87f59c047
188.226.140.43|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|f942d3b759544eacf88dc3f94d68b40d080e9b762d55f3d6d15c4237a0729017
188.226.144.219|9999|/Dash Core:0.14.0.5/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|1e5410229582b38b28b0bc544869702ef711dfd4a730d8d8410295c6978deb85
188.226.144.220|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|c72c70e5b74667bc54e3b5cec2cbfa12cf9a86a29ae9bf7f2f1d246f77d33a16
188.226.148.114|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|aa544ce08604d119f89f84f5d7300e9d423dc487b07bff422db88db16a1565be
188.226.152.252|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|3b6cd3482ce3b852157aff0f9fbeabc9039c4811b655f92ab17b1c2acc12d1c1
188.226.153.222|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|1ed89ffbb57f7165427b411ec06e9fa0f42d2f3e175f5f533d37ffdd65ce8827
188.226.156.220|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|4d1f3e28333edeb582b1f36195be4e18ab33bc50ab4121618d021a15eb1e83a2
188.226.157.215|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|03b1c301cccd4cee3bb93e6be977ec6619131b2b42d04bfee8dbe6eebca541be
188.226.157.216|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|fdb22409e6cc4b625b4b8e6948555daa18576f6b84341aecb559ea79c9b4b5d7
188.226.161.128|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|54a057c8592c2d0e31e96007526a2e64d3120df912e948694caa4076769f36e1
188.226.161.220|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|811fdc688d7d400b973dd4f5026f5d17878b341691991b3a8bb1412375cc28fc
188.226.165.39|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|ed49c436a294f85bee889643106aa2853399f14408fe5799782be45d9cdda4f5
188.226.166.175|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|e738cdd6678088db25dbd1f71ae60c9da5f40c6bcfbc338cc4378d9b835c5298
188.226.169.163|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|534bb8c628810e1e0b6f0fa433dd40e96d0e4b97728d6a5e914a48c9330e53f4
188.226.171.196|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|ba87b85ff08ba8439bcc2e71316065d20b882117cdb443dc2c27e47e68812f12
188.226.176.234|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|5c159f91c58ab1547891a82bb1df9a6449d9d7d0724c262f5e286fca9245d635
188.226.178.209|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|e92d0f8e277e7a5c3ad7639bb0cc09ea5e58178045fa05d9c3e78f1dfb9f0677
188.226.180.119|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|2af8daebe5b355fc85e13fad8d5d0be03902010eb7e939ea276ed09eea37eecb
188.226.182.152|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|71c0437286135ba29d393079bade8d8f7238865d5431eb7de607f7e40222b257
188.226.184.240|9999|/Dash Core:0.14.0.5/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|d7e3de7b90a5ea85a3ea8d9f22ead7282717e9b5460048a93e838734495745d1
188.226.185.203|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|f7ee1d0b429dd326fdff65072e34cfb2f991b8addace3dc8e5fdda9be61dcc2d
188.226.196.182|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|379bd6ad03a8951383e192ce39004ea1554bba7097ca7e9b6d1dc8c3ed575d03
188.226.201.140|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|35191e0591a2aa89b8d42469cd2f3ceb1741e3f3a4b69ebaf0bed3c10f95d0ce
188.226.210.144|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|61e5bdeb34e1cb060b94ba1e4c3fa04a07eaf099bb09ddbff8a014cffa488cc7
188.226.224.233|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|577e010448e643d0a400412a4ca9bc5b6a8dcc65eb3a54e5d3d575242e0d2328
188.226.225.170|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|6f3c60e05bd1702fa18a6d73904b34952ebee6e01a2d2b297fa77126b980c7c9
188.226.228.88|9999|/Dash Core:0.15.0/|70216|14061|188.226.128.0/17|EU|ripencc|2009-07-09|DIGITALOCEAN-ASN, US|c9fe746055107db3959d3000f01526f54ac027707d4073e78b3e9c0d822e23cd
188.40.168.32|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|432b284eedc2d7256b259da6983d2ea30755c75101308d3516d9d7f2709df83e
188.40.182.193|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|de8a96d0881176c0be7a6f4f41eb527345480bd40e41f170c777f451cf1b713d
188.40.182.194|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|c6d46943246c32bdfb5496d23a1c9326d71c2e880cd259a03b3ceb71c6b86b30
188.40.182.195|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|edd1c7bb01ea77cbf8dda388f6f209289ad8698c5902746e37811035f60c9388
188.40.182.196|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|7c21494d8c0583ad8039435beded1d2de8107c816d3d8515c990b6b1bb55b415
188.40.182.197|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|84cbd30d4fe63e2714aa5480459bcfaa3e97e9a57a2671ce7db29bd85ed1f1f4
188.40.182.198|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|a0f6639ab021e3fd812d4c2cee608f90f099593f7a2952286c587da40fa274db
188.40.182.200|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|8e0224f2db38dc3829c5959e3be3660917ef9563d58559d2e06f8b38be8c1896
188.40.182.201|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|e7980ab0c1a190f7b7e91e9328783691446aba15ada8f6731da8211a661ff6d4
188.40.182.202|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|1427401a691ffc57d2f639d407f6b23f0fc5c63720f28bbb4d91420e392d4e3d
188.40.182.203|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|5a1d363b47809c7c6631b68602d04d364c81ea926338de0caf65b9862d1d78be
188.40.182.205|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|fca967a6448865052ffb70c0a2f3ddda349618b3f4949c074d5d5d6f1689fe31
188.40.182.206|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|6bd8431e50efe3936ac7159d08b2805b19bb480308b761684a3c9e3e9fe44b25
188.40.182.207|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|734560cde4c39a945db30cce04cfa80bd5fb5cc096a435b9c568dcdb865ce375
188.40.182.208|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|9f3cf149382142a824dca92ff3284086da3ec87f15a13bc5776368051c3a6686
188.40.182.209|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|8b96ec0388dc7429ef55ad878f93249d267e2937bff8082f1e8b958ce2b116b3
188.40.182.210|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|7b1dafbf7f45007bbf20ad0fae4af05a4c350428301f198013f302842860accb
188.40.182.211|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|50bbc8b2c1f055ca2f5f312e7d1d5b16d68aa41dca2c9f2f12d23f528fc39437
188.40.182.214|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|67a785fceb00e5b7cac4dbb13b9b570a47917f4544d86443a2ed99efa00a20d3
188.40.182.215|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|6f5797e33c3898cd5e36cee665da5c6a0d398396913db13f8ca3763f42a38d50
188.40.182.216|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|a412ecc0d7e9521c8d582986b8e7d1d871783d519cfff25b4cff42e01aed46a4
188.40.182.218|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|76424c0c7d01e51f9f3ca1263275849128ae741869c48ae2bdfe44112595d3e9
188.40.182.220|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|cabc024798a5a61dd9bdd189b8561b8301b148db98115a75e7f540a549dace4e
188.40.182.221|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|65e4824911d6c46e6633f207655840d57b736beb7b36ef47f4274f6327acd99a
188.40.182.223|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|847c4a47309b306e71e3e428580108c45f99d5bafc18c9753fa455b5f497302f
188.40.187.65|9999|/Dash Core:0.14.0.1/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|c36a709328f336b117b9c69818a7979f20c2e31786e8439ebd69e5ff24e6a7d2
188.40.190.32|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|24694183433310230cd5242069634f89e99e482bbbefbd6b5bbb1ef90cb63a7d
188.40.190.34|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|b79e55a7170b8330f93a64694e2073505a80a11a8a79fd16778dc1b21a249a7e
188.40.190.36|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|b02ac8a04748612fe26bf14e02ff28d976c86f37c5064e67e831846e4ffce525
188.40.190.38|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|ede16931f2bf1cf88ac0ad893202041a4deac468fb5647fc55d89bdf12d4fbae
188.40.190.41|9999|/Dash Core:0.15.0/|70216|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE|99eaa25b226cee092907ba09ce6ab450b461e7095214c777b2c463a828c13ed4
